mode: set
groundseg/config/bootstrap.go:53.25,54.21 1 0
groundseg/config/bootstrap.go:54.21,56.3 1 0
groundseg/config/bootstrap.go:57.2,57.16 1 0
groundseg/config/bootstrap.go:60.31,69.16 8 0
groundseg/config/bootstrap.go:69.16,71.3 1 0
groundseg/config/bootstrap.go:72.2,74.13 2 0
groundseg/config/bootstrap.go:74.13,75.57 1 0
groundseg/config/bootstrap.go:75.57,77.4 1 0
groundseg/config/bootstrap.go:79.2,80.16 2 0
groundseg/config/bootstrap.go:80.16,82.3 1 0
groundseg/config/bootstrap.go:84.2,88.52 4 0
groundseg/config/bootstrap.go:88.52,90.3 1 0
groundseg/config/bootstrap.go:92.2,92.49 1 0
groundseg/config/bootstrap.go:92.49,94.3 1 0
groundseg/config/bootstrap.go:96.2,97.31 2 0
groundseg/config/bootstrap.go:97.31,99.50 2 0
groundseg/config/bootstrap.go:99.50,101.4 1 0
groundseg/config/bootstrap.go:102.3,102.63 1 0
groundseg/config/bootstrap.go:102.63,104.4 1 0
groundseg/config/bootstrap.go:107.2,108.12 2 0
groundseg/config/bootstrap.go:111.24,117.2 5 1
groundseg/config/bootstrap.go:120.31,124.2 3 1
groundseg/config/bootstrap.go:126.28,128.2 1 0
groundseg/config/bootstrap.go:131.31,132.24 1 1
groundseg/config/bootstrap.go:133.26,134.17 1 1
groundseg/config/bootstrap.go:135.10,136.17 1 0
groundseg/config/bootstrap.go:140.27,141.35 1 1
groundseg/config/bootstrap.go:142.10,143.39 1 1
groundseg/config/bootstrap.go:144.10,145.35 1 0
groundseg/config/bootstrap.go:149.21,151.34 2 0
groundseg/config/bootstrap.go:151.34,153.19 1 0
groundseg/config/bootstrap.go:153.19,156.4 2 0
groundseg/config/bootstrap.go:158.2,158.39 1 0
groundseg/config/bootstrap.go:161.29,163.53 2 0
groundseg/config/bootstrap.go:163.53,165.3 1 0
groundseg/config/config.go:94.46,98.2 3 1
groundseg/config/config.go:100.50,109.2 7 1
groundseg/config/config.go:111.48,113.2 1 1
groundseg/config/config.go:115.49,119.2 3 0
groundseg/config/config.go:121.49,125.2 3 0
groundseg/config/config.go:127.13,134.2 1 1
groundseg/config/config.go:136.59,141.2 4 0
groundseg/config/config.go:143.51,147.2 3 0
groundseg/config/config.go:149.57,157.2 3 0
groundseg/config/config_events.go:14.78,15.23 1 1
groundseg/config/config_events.go:15.23,17.3 1 1
groundseg/config/config_events.go:18.2,18.16 1 1
groundseg/config/config_events.go:18.16,20.3 1 0
groundseg/config/config_events.go:21.2,21.12 1 1
groundseg/config/config_events.go:21.12,22.7 1 1
groundseg/config/config_events.go:22.7,23.11 1 1
groundseg/config/config_events.go:24.22,25.11 1 1
groundseg/config/config_events.go:26.35,27.12 1 1
groundseg/config/config_events.go:27.12,29.6 1 0
groundseg/config/config_events.go:30.5,30.28 1 1
groundseg/config/config_events.go:34.2,34.12 1 1
groundseg/config/config_events.go:40.37,41.28 1 1
groundseg/config/config_events.go:41.28,43.3 1 0
groundseg/config/config_events.go:44.2,45.27 2 1
groundseg/config/config_events.go:45.27,46.63 1 1
groundseg/config/config_events.go:46.63,48.4 1 1
groundseg/config/config_events.go:53.20,56.2 1 0
groundseg/config/config_merge.go:17.43,18.19 1 1
